journal_id,period
2759,8
2760,6
2760,7
2761,6
2761,7
2761,8
2762,5
2762,6
2763,6
2764,6
2764,7
2764,8
2765,6
2765,7
2765,8
2766,7
2766,8
2767,7
2767,8
2768,7
2768,8
2769,8
2770,5
2770,6
2771,7
2771,8
2772,7
2772,8
2773,8
2774,5
2774,6
2775,7
2775,8
2776,6
2776,7
2776,8
2777,1
2777,2
2778,1
2778,2
2779,1
2779,2
2780,1
2780,2
2780,3
2781,1
2781,2
2782,1
2782,2
2783,1
2783,2
2784,1
2784,2
2785,1
2785,2
2786,1
2786,2
2787,3
2787,4
2787,5
2788,1
2788,2
2789,1
2789,2
2790,1
2790,2
2790,3
2791,3
2791,4
2791,5
2792,3
2792,4
2792,5
2793,3
2793,4
2794,3
2794,4
2794,5
2795,3
2795,4
2795,5
2796,4
2796,5
2797,4
2797,5
2798,4
2798,5
2799,4
2799,5
2800,4
2800,5
2801,3
2801,4
2802,5
2802,6
2803,1
2803,2
2803,3
2804,5
2804,6
2805,1
2805,2
2805,3
2806,4
2806,5
2806,6
2807,5
2807,6
2807,7
2808,6
2808,7
2808,8
2809,6
2809,7
2809,8
2810,6
2811,6
2811,7
2811,8
2812,6
2812,7
2812,8
2813,5
2813,6
2814,3
2814,4
2814,5
2815,6
2815,7
2815,8
2816,1
2816,2
2816,3
2817,1
2817,2
2817,3
2818,7
2818,8
2819,7
2819,8
2820,7
2820,8
2821,7
2821,8
2822,6
2822,7
2822,8
2823,6
2823,7
2823,8
2824,7
2824,8
2825,6
2825,7
2825,8
2826,7
2826,8
2827,4
2827,5
2828,6
2828,7
2828,8
2829,1
2829,2
2830,6
2830,7
2830,8
2831,1
2832,1
2832,2
2832,3
2833,1
2833,2
2834,1
2834,2
2834,3
2835,1
2835,2
2835,3
2836,1
2836,2
2837,1
2837,2
2838,1
2838,2
2839,1
2839,2
2839,3
2840,1
2840,2
2841,1
2841,2
2842,3
2842,4
2843,1
2843,2
2844,3
2845,3
2845,4
2845,5
2846,3
2846,4
2846,5
2847,1
2847,2
2847,3
2848,3
2848,4
2848,5
2849,1
2849,2
2850,3
2850,4
2851,3
2851,4
2851,5
2852,3
2852,4
2853,1
2853,2
2853,3
2854,4
2854,5
2855,4
2855,5
2855,6
2856,4
2856,5
2857,4
2857,5
2858,4
2858,5
2858,6
2859,6
2859,7
2859,8
2860,5
2861,6
2862,5
2862,6
2863,4
2863,5
2864,3
2864,4
2864,5
2865,5
2865,6
2866,5
2866,6
2867,6
2867,7
2868,6
2868,7
2868,8
2869,6
2870,6
2870,7
2870,8
2871,6
2871,7
2872,7
2872,8
2873,7
2873,8
2874,3
2874,4
2875,6
2875,7
2875,8
2876,6
2876,7
2876,8
2877,7
2877,8
2878,7
2878,8
2879,7
2879,8
2880,8
2881,6
2881,7
2881,8
2882,7
2882,8
2883,1
2883,2
2883,3
2884,1
2884,2
2884,3
2885,7
2885,8
2886,1
2886,2
2887,1
2887,2
2888,1
2888,2
2888,3
2889,1
2889,2
2890,1
2890,2
2891,1
2891,2
2892,1
2892,2
2893,1
2893,2
2893,3
2894,1
2894,2
2895,1
2895,2
2895,3
2896,1
2896,2
2897,3
2898,3
2898,4
2898,5
2899,3
2899,4
2899,5
2900,1
2900,2
2901,4
2901,5
2902,4
2902,5
2902,6
2903,4
2903,5
2903,6
2904,4
2904,5
2904,6
2905,3
2905,4
2905,5
2906,3
2906,4
2907,4
2907,5
2907,6
2908,5
2908,6
2909,4
2909,5
2910,5
2910,6
2911,4
2911,5
2912,6
2913,6
2913,7
2913,8
2914,6
2914,7
2915,6
2915,7
2915,8
2916,6
2916,7
2916,8
2917,6
2917,7
2917,8
2918,3
2918,4
2918,5
2919,6
2919,7
2919,8
2920,6
2920,7
2920,8
2921,3
2921,4
2921,5
2922,6
2922,7
2922,8
2923,6
2923,7
2923,8
2924,4
2924,5
2925,4
2925,5
2926,7
2926,8
2927,7
2927,8
2928,7
2928,8
2929,7
2929,8
2930,8
2931,7
2931,8
2932,7
2932,8
2933,6
2933,7
2933,8
2934,7
2934,8
2935,1
2935,2
2935,3
2936,1
2936,2
2936,3
2937,4
2937,5
2937,6
2938,7
2938,8
2939,1
2939,2
2940,1
2940,2
2940,3
2941,1
2941,2
2941,3
2942,1
2943,1
2943,2
2944,1
2944,2
2945,1
2945,2
2946,1
2946,2
2947,1
2947,2
2948,1
2949,1
2949,2
2950,1
2950,2
2951,1
2951,2
2952,1
2952,2
2953,1
2953,2
2953,3
2954,1
2954,2
2955,1
2955,2
2956,1
2956,2
2957,2
2957,3
2957,4
2958,1
2958,2
2958,3
2959,1
2959,2
2960,1
2960,2
2961,2
2961,3
2961,4
2962,1
2962,2
2963,4
2963,5
2963,6
2964,2
2964,3
2964,4
2965,1
2965,2
2966,1
2967,3
2967,4
2968,3
2968,4
2969,3
2969,4
2970,3
2970,4
2971,3
2971,4
2972,3
2972,4
2973,3
2973,4
2974,4
2975,4
2976,3
2976,4
2977,3
2977,4
2978,3
2978,4
2979,3
2980,3
2980,4
2981,3
2981,4
2982,3
2982,4
2983,1
2983,2
2983,3
2984,1
2985,1
2986,1
2987,1
2988,1
2988,2
2988,3
2989,5
2989,6
2990,5
2990,6
2991,5
2991,6
2992,1
2993,5
2993,6
2994,1
2994,2
2994,3
2994,4
2994,5
2995,2
2995,3
2995,4
2996,2
2996,3
2996,4
2997,2
2997,3
2997,4
2998,2
2998,3
2999,1
2999,2
3000,2
3000,3
3000,4
3001,2
3001,3
3002,2
3002,3
3003,2
3003,3
3003,4
3004,2
3004,3
3004,4
3005,1
3005,2
3006,3
3006,4
3007,4
3007,5
3007,6
3008,4
3008,5
3009,2
3009,3
3010,4
3010,5
3011,4
3011,5
3012,4
3013,5
3014,4
3014,5
3015,5
3015,6
3016,4
3016,5
3017,5
3017,6
3017,7
3018,6
3018,7
3018,8
3019,6
3019,7
3019,8
3020,6
3021,6
3021,7
3021,8
3022,6
3022,7
3023,6
3023,7
3023,8
3024,5
3024,6
3025,7
3025,8
3026,7
3026,8
3027,7
3027,8
3028,7
3028,8
3029,7
3029,8
3030,8
3031,7
3031,8
3032,5
3032,6
3033,8
3034,1
3034,2
3035,1
3035,2
3036,1
3036,2
3036,3
3037,1
3037,2
3037,3
3038,1
3038,2
3039,1
3039,2
3040,1
3040,2
3041,1
3041,2
3042,1
3042,2
3042,3
3043,3
3043,4
3043,5
3044,1
3044,2
3045,2
3045,3
3046,1
3046,2
3046,3
3047,3
3047,4
3048,3
3048,4
3048,5
3049,3
3049,4
3049,5
3050,1
3050,2
3051,3
3051,4
3051,5
3052,3
3052,4
3053,4
3054,4
3054,5
3055,4
3055,5
3056,4
3056,5
3057,4
3057,5
3058,4
3058,5
3059,4
3059,5
3060,5
3060,6
3061,3
3061,4
3062,3
3062,4
3062,5
3063,5
3063,6
3063,7
3064,6
3064,7
3064,8
3065,6
3065,7
3065,8
3066,6
3067,6
3068,6
3068,7
3068,8
3069,4
3069,5
3069,6
3070,1
3070,2
3070,3
3071,5
3071,6
3072,7
3072,8
3073,7
3073,8
3074,7
3074,8
3075,7
3075,8
3076,7
3076,8
3077,6
3077,7
3077,8
3078,6
3078,7
3078,8
3079,6
3079,7
3079,8
3080,3
3080,4
3080,5
3081,6
3081,7
3081,8
3082,3
3082,4
3083,6
3083,7
3083,8
3084,1
3084,2
3085,1
3086,1
3086,2
3087,1
3087,2
3087,3
3088,1
3088,2
3088,3
3089,1
3089,2
3089,3
3090,1
3090,2
3091,1
3091,2
3091,3
3092,1
3092,2
3092,3
3093,1
3093,2
3094,1
3094,2
3095,2
3095,3
3096,3
3096,4
3097,1
3097,2
3097,3
3098,3
3099,1
3099,2
3099,3
3100,3
3100,4
3100,5
3101,3
3101,4
3102,3
3102,4
3102,5
3103,1
3103,2
3104,4
3105,4
3106,3
3106,4
3106,5
3107,4
3107,5
3107,6
3108,4
3108,5
3109,4
3109,5
3109,6
3110,1
3110,2
3111,4
3111,5
3112,4
3112,5
3113,3
3113,4
3114,4
3114,5
3115,1
3115,2
3116,3
3116,4
3117,5
3117,6
3118,5
3119,4
3119,5
3120,5
3120,6
3121,6
3121,7
3122,5
3122,6
3123,6
3124,6
3124,7
3124,8
3125,6
3125,7
3125,8
3126,6
3126,7
3126,8
3127,6
3127,7
3127,8
3128,6
3128,7
3129,7
3129,8
3130,7
3130,8
3131,7
3131,8
3132,7
3132,8
3133,8
3134,7
3134,8
3135,1
3135,2
3135,3
3136,4
3136,5
3136,6
3137,7
3137,8
3138,6
3138,7
3138,8
3139,6
3139,7
3140,1
3140,2
3140,3
3141,6
3141,7
3141,8
3142,6
3142,7
3142,8
3143,1
3143,2
3143,3
3144,1
3144,2
3145,1
3145,2
3146,1
3146,2
3147,1
3147,2
